Using Theano backend.
Train on 60000 samples, validate on 10000 samples
Epoch 1/100

  256/60000 [..............................] - ETA: 36s - loss: 0.6931
  512/60000 [..............................] - ETA: 33s - loss: 0.6930
  768/60000 [..............................] - ETA: 32s - loss: 0.6929
 1024/60000 [..............................] - ETA: 31s - loss: 0.6928
 1280/60000 [..............................] - ETA: 30s - loss: 0.6927
 1536/60000 [..............................] - ETA: 29s - loss: 0.6926
 1792/60000 [..............................] - ETA: 29s - loss: 0.6925
 2048/60000 [>.............................] - ETA: 29s - loss: 0.6924
 2304/60000 [>.............................] - ETA: 28s - loss: 0.6923
 2560/60000 [>.............................] - ETA: 28s - loss: 0.6922
 2816/60000 [>.............................] - ETA: 28s - loss: 0.6921
 3072/60000 [>.............................] - ETA: 28s - loss: 0.6920
 3328/60000 [>.............................] - ETA: 28s - loss: 0.6919
 3584/60000 [>.............................] - ETA: 27s - loss: 0.6918
 3840/60000 [>.............................] - ETA: 27s - loss: 0.6917
 4096/60000 [=>............................] - ETA: 27s - loss: 0.6916
 4352/60000 [=>............................] - ETA: 27s - loss: 0.6914
 4608/60000 [=>............................] - ETA: 27s - loss: 0.6913
 4864/60000 [=>............................] - ETA: 27s - loss: 0.6912
 5120/60000 [=>............................] - ETA: 27s - loss: 0.6911
 5376/60000 [=>............................] - ETA: 27s - loss: 0.6910
 5632/60000 [=>............................] - ETA: 27s - loss: 0.6909
 5888/60000 [=>............................] - ETA: 26s - loss: 0.6907
 6144/60000 [==>...........................] - ETA: 26s - loss: 0.6906
 6400/60000 [==>...........................] - ETA: 26s - loss: 0.6905
 6656/60000 [==>...........................] - ETA: 26s - loss: 0.6903
 6912/60000 [==>...........................] - ETA: 26s - loss: 0.6902
 7168/60000 [==>...........................] - ETA: 26s - loss: 0.6901
 7424/60000 [==>...........................] - ETA: 26s - loss: 0.6899
 7680/60000 [==>...........................] - ETA: 25s - loss: 0.6898
 7936/60000 [==>...........................] - ETA: 25s - loss: 0.6896
 8192/60000 [===>..........................] - ETA: 25s - loss: 0.6895
 8448/60000 [===>..........................] - ETA: 25s - loss: 0.6893
 8704/60000 [===>..........................] - ETA: 25s - loss: 0.6892
 8960/60000 [===>..........................] - ETA: 25s - loss: 0.6890
